Condition	Condition_Type
sex	Phenotype
lineage	Selector
sublineage	Selector
subsublineage	Selector
sample_collection_site	Phenotype
primary_or_metastasis	Phenotype
primary_disease	Selector
ABL1_Variant_Status	Phenotype
ACVR1_Variant_Status	Phenotype
ACVR1B_Variant_Status	Phenotype
ACVR2A_Variant_Status	Phenotype
AJUBA_Variant_Status	Phenotype
AKT1_Variant_Status	Phenotype
ALB_Variant_Status	Phenotype
ALK_Variant_Status	Phenotype
AMER1_Variant_Status	Phenotype
APC_Variant_Status	Phenotype
APOB_Variant_Status	Phenotype
AR_Variant_Status	Phenotype
ARAF_Variant_Status	Phenotype
ARHGAP35_Variant_Status	Phenotype
ARID1A_Variant_Status	Phenotype
ARID2_Variant_Status	Phenotype
ARID5B_Variant_Status	Phenotype
ASXL1_Variant_Status	Phenotype
ASXL2_Variant_Status	Phenotype
ATF7IP_Variant_Status	Phenotype
ATM_Variant_Status	Phenotype
ATR_Variant_Status	Phenotype
ATRX_Variant_Status	Phenotype
ATXN3_Variant_Status	Phenotype
AXIN1_Variant_Status	Phenotype
AXIN2_Variant_Status	Phenotype
B2M_Variant_Status	Phenotype
BAP1_Variant_Status	Phenotype
BCL2_Variant_Status	Phenotype
BCL2L11_Variant_Status	Phenotype
BCOR_Variant_Status	Phenotype
BRAF_Variant_Status	Phenotype
BRCA1_Variant_Status	Phenotype
BRCA2_Variant_Status	Phenotype
BRD7_Variant_Status	Phenotype
BTG2_Variant_Status	Phenotype
CACNA1A_Variant_Status	Phenotype
CARD11_Variant_Status	Phenotype
CASP8_Variant_Status	Phenotype
CBFB_Variant_Status	Phenotype
CBWD3_Variant_Status	Phenotype
CCND1_Variant_Status	Phenotype
CD70_Variant_Status	Phenotype
CD79B_Variant_Status	Phenotype
CDH1_Variant_Status	Phenotype
CDK12_Variant_Status	Phenotype
CDK4_Variant_Status	Phenotype
CDKN1A_Variant_Status	Phenotype
CDKN1B_Variant_Status	Phenotype
CDKN2A_Variant_Status	Phenotype
CDKN2C_Variant_Status	Phenotype
